file,package,java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#graphics#Region.java,org.eclipse.swt.graphics,Region.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#internal#BidiUtil.java,org.eclipse.swt.internal,BidiUtil.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#internal#Converter.java,org.eclipse.swt.internal,Converter.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#Button.java,org.eclipse.swt.widgets,Button.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#Canvas.java,org.eclipse.swt.widgets,Canvas.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#Caret.java,org.eclipse.swt.widgets,Caret.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#ColorDialog.java,org.eclipse.swt.widgets,ColorDialog.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#Combo.java,org.eclipse.swt.widgets,Combo.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#Composite.java,org.eclipse.swt.widgets,Composite.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#Control.java,org.eclipse.swt.widgets,Control.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#CoolBar.java,org.eclipse.swt.widgets,CoolBar.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#CoolItem.java,org.eclipse.swt.widgets,CoolItem.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#Decorations.java,org.eclipse.swt.widgets,Decorations.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#DirectoryDialog.java,org.eclipse.swt.widgets,DirectoryDialog.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#Display.java,org.eclipse.swt.widgets,Display.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#FileDialog.java,org.eclipse.swt.widgets,FileDialog.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#FontDialog.java,org.eclipse.swt.widgets,FontDialog.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#Group.java,org.eclipse.swt.widgets,Group.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#ImageList.java,org.eclipse.swt.widgets,ImageList.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#Label.java,org.eclipse.swt.widgets,Label.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#List.java,org.eclipse.swt.widgets,List.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#Menu.java,org.eclipse.swt.widgets,Menu.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#MenuItem.java,org.eclipse.swt.widgets,MenuItem.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#MessageBox.java,org.eclipse.swt.widgets,MessageBox.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#ProgressBar.java,org.eclipse.swt.widgets,ProgressBar.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#Sash.java,org.eclipse.swt.widgets,Sash.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#Scale.java,org.eclipse.swt.widgets,Scale.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#Scrollable.java,org.eclipse.swt.widgets,Scrollable.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#ScrollBar.java,org.eclipse.swt.widgets,ScrollBar.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#Shell.java,org.eclipse.swt.widgets,Shell.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#Slider.java,org.eclipse.swt.widgets,Slider.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#TabFolder.java,org.eclipse.swt.widgets,TabFolder.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#TabItem.java,org.eclipse.swt.widgets,TabItem.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#Table.java,org.eclipse.swt.widgets,Table.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#TableColumn.java,org.eclipse.swt.widgets,TableColumn.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#TableItem.java,org.eclipse.swt.widgets,TableItem.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#Text.java,org.eclipse.swt.widgets,Text.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#ToolBar.java,org.eclipse.swt.widgets,ToolBar.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#ToolItem.java,org.eclipse.swt.widgets,ToolItem.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#Tracker.java,org.eclipse.swt.widgets,Tracker.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#Tree.java,org.eclipse.swt.widgets,Tree.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#TreeItem.java,org.eclipse.swt.widgets,TreeItem.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#Widget.java,org.eclipse.swt.widgets,Widget.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#widgets#WidgetTable.java,org.eclipse.swt.widgets,WidgetTable.java
plugins#org.eclipse.team.core#src#org#eclipse#team#core#DefaultRepositoryProviderType.java,org.eclipse.team.core,DefaultRepositoryProviderType.java
plugins#org.eclipse.team.core#src#org#eclipse#team#core#IFileTypeInfo.java,org.eclipse.team.core,IFileTypeInfo.java
plugins#org.eclipse.team.core#src#org#eclipse#team#core#IIgnoreInfo.java,org.eclipse.team.core,IIgnoreInfo.java
plugins#org.eclipse.team.core#src#org#eclipse#team#core#IProjectSetSerializer.java,org.eclipse.team.core,IProjectSetSerializer.java
plugins#org.eclipse.team.core#src#org#eclipse#team#core#ProjectSetCapability.java,org.eclipse.team.core,ProjectSetCapability.java
plugins#org.eclipse.team.core#src#org#eclipse#team#core#RepositoryProvider.java,org.eclipse.team.core,RepositoryProvider.java
plugins#org.eclipse.team.core#src#org#eclipse#team#core#RepositoryProviderType.java,org.eclipse.team.core,RepositoryProviderType.java
plugins#org.eclipse.team.core#src#org#eclipse#team#core#sync#ILocalSyncElement.java,org.eclipse.team.core.sync,ILocalSyncElement.java
plugins#org.eclipse.team.core#src#org#eclipse#team#core#sync#IRemoteResource.java,org.eclipse.team.core.sync,IRemoteResource.java
plugins#org.eclipse.team.core#src#org#eclipse#team#core#sync#IRemoteSyncElement.java,org.eclipse.team.core.sync,IRemoteSyncElement.java
plugins#org.eclipse.team.core#src#org#eclipse#team#core#sync#LocalSyncElement.java,org.eclipse.team.core.sync,LocalSyncElement.java
plugins#org.eclipse.team.core#src#org#eclipse#team#core#sync#RemoteSyncElement.java,org.eclipse.team.core.sync,RemoteSyncElement.java
plugins#org.eclipse.team.core#src#org#eclipse#team#core#Team.java,org.eclipse.team.core,Team.java
plugins#org.eclipse.team.core#src#org#eclipse#team#core#TeamException.java,org.eclipse.team.core,TeamException.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#Assert.java,org.eclipse.team.internal.core,Assert.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#DefaultFileModificationValidator.java,org.eclipse.team.internal.core,DefaultFileModificationValidator.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#DefaultMoveDeleteHook.java,org.eclipse.team.internal.core,DefaultMoveDeleteHook.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#FileModificationValidatorManager.java,org.eclipse.team.internal.core,FileModificationValidatorManager.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#InfiniteSubProgressMonitor.java,org.eclipse.team.internal.core,InfiniteSubProgressMonitor.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#MoveDeleteManager.java,org.eclipse.team.internal.core,MoveDeleteManager.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#NullSubProgressMonitor.java,org.eclipse.team.internal.core,NullSubProgressMonitor.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#Policy.java,org.eclipse.team.internal.core,Policy.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#simpleAccess#SimpleAccessOperations.java,org.eclipse.team.internal.core.simpleAccess,SimpleAccessOperations.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#streams#CRLFtoLFInputStream.java,org.eclipse.team.internal.core.streams,CRLFtoLFInputStream.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#streams#LFtoCRLFInputStream.java,org.eclipse.team.internal.core.streams,LFtoCRLFInputStream.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#streams#PollingInputStream.java,org.eclipse.team.internal.core.streams,PollingInputStream.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#streams#PollingOutputStream.java,org.eclipse.team.internal.core.streams,PollingOutputStream.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#streams#ProgressMonitorInputStream.java,org.eclipse.team.internal.core.streams,ProgressMonitorInputStream.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#streams#SizeConstrainedInputStream.java,org.eclipse.team.internal.core.streams,SizeConstrainedInputStream.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#streams#TimeoutInputStream.java,org.eclipse.team.internal.core.streams,TimeoutInputStream.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#streams#TimeoutOutputStream.java,org.eclipse.team.internal.core.streams,TimeoutOutputStream.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#StringMatcher.java,org.eclipse.team.internal.core,StringMatcher.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#target#AuthenticatedSite.java,org.eclipse.team.internal.core.target,AuthenticatedSite.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#target#BaseIdentifierNotInitializedException.java,org.eclipse.team.internal.core.target,BaseIdentifierNotInitializedException.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#target#IRemoteTargetResource.java,org.eclipse.team.internal.core.target,IRemoteTargetResource.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#target#ISiteFactory.java,org.eclipse.team.internal.core.target,ISiteFactory.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#target#ISiteListener.java,org.eclipse.team.internal.core.target,ISiteListener.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#target#ITargetRunnable.java,org.eclipse.team.internal.core.target,ITargetRunnable.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#target#ITeamStatusConstants.java,org.eclipse.team.internal.core.target,ITeamStatusConstants.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#target#LocationMapping.java,org.eclipse.team.internal.core.target,LocationMapping.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#target#RemoteTargetSyncElement.java,org.eclipse.team.internal.core.target,RemoteTargetSyncElement.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#target#ResourceState.java,org.eclipse.team.internal.core.target,ResourceState.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#target#Site.java,org.eclipse.team.internal.core.target,Site.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#target#SynchronizedTargetProvider.java,org.eclipse.team.internal.core.target,SynchronizedTargetProvider.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#target#TargetManager.java,org.eclipse.team.internal.core.target,TargetManager.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#target#TargetProvider.java,org.eclipse.team.internal.core.target,TargetProvider.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#target#UrlUtil.java,org.eclipse.team.internal.core.target,UrlUtil.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#TeamHookDispatcher.java,org.eclipse.team.internal.core,TeamHookDispatcher.java
plugins#org.eclipse.team.core#src#org#eclipse#team#internal#core#TeamPlugin.java,org.eclipse.team.internal.core,TeamPlugin.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#AbstractMessageCommand.java,org.eclipse.team.internal.ccvs.core.client,AbstractMessageCommand.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#AbstractStructureVisitor.java,org.eclipse.team.internal.ccvs.core.client,AbstractStructureVisitor.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#Add.java,org.eclipse.team.internal.ccvs.core.client,Add.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#AddStructureVisitor.java,org.eclipse.team.internal.ccvs.core.client,AddStructureVisitor.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#Admin.java,org.eclipse.team.internal.ccvs.core.client,Admin.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#ByteCountOutputStream.java,org.eclipse.team.internal.ccvs.core.client,ByteCountOutputStream.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#CheckedInHandler.java,org.eclipse.team.internal.ccvs.core.client,CheckedInHandler.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#Checkout.java,org.eclipse.team.internal.ccvs.core.client,Checkout.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#Command.java,org.eclipse.team.internal.ccvs.core.client,Command.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#CommandOutputListener.java,org.eclipse.team.internal.ccvs.core.client,CommandOutputListener.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#Commit.java,org.eclipse.team.internal.ccvs.core.client,Commit.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#CopyHandler.java,org.eclipse.team.internal.ccvs.core.client,CopyHandler.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#Diff.java,org.eclipse.team.internal.ccvs.core.client,Diff.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#DiffStructureVisitor.java,org.eclipse.team.internal.ccvs.core.client,DiffStructureVisitor.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#Editors.java,org.eclipse.team.internal.ccvs.core.client,Editors.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#ExpandModules.java,org.eclipse.team.internal.ccvs.core.client,ExpandModules.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#FileStructureVisitor.java,org.eclipse.team.internal.ccvs.core.client,FileStructureVisitor.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#Import.java,org.eclipse.team.internal.ccvs.core.client,Import.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#ImportStructureVisitor.java,org.eclipse.team.internal.ccvs.core.client,ImportStructureVisitor.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#listeners#AdminKSubstListener.java,org.eclipse.team.internal.ccvs.core.client.listeners,AdminKSubstListener.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#listeners#DiffListener.java,org.eclipse.team.internal.ccvs.core.client.listeners,DiffListener.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#listeners#EditorsListener.java,org.eclipse.team.internal.ccvs.core.client.listeners,EditorsListener.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#listeners#ICommandOutputListener.java,org.eclipse.team.internal.ccvs.core.client.listeners,ICommandOutputListener.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#listeners#IConsoleListener.java,org.eclipse.team.internal.ccvs.core.client.listeners,IConsoleListener.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#listeners#IStatusListener.java,org.eclipse.team.internal.ccvs.core.client.listeners,IStatusListener.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#listeners#IUpdateMessageListener.java,org.eclipse.team.internal.ccvs.core.client.listeners,IUpdateMessageListener.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#listeners#LogEntry.java,org.eclipse.team.internal.ccvs.core.client.listeners,LogEntry.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#listeners#LogListener.java,org.eclipse.team.internal.ccvs.core.client.listeners,LogListener.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#listeners#ModuleDefinitionsListener.java,org.eclipse.team.internal.ccvs.core.client.listeners,ModuleDefinitionsListener.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#listeners#ModuleExpansion.java,org.eclipse.team.internal.ccvs.core.client.listeners,ModuleExpansion.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#listeners#StatusListener.java,org.eclipse.team.internal.ccvs.core.client.listeners,StatusListener.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#listeners#TagListener.java,org.eclipse.team.internal.ccvs.core.client.listeners,TagListener.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#listeners#UpdateListener.java,org.eclipse.team.internal.ccvs.core.client.listeners,UpdateListener.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#Log.java,org.eclipse.team.internal.ccvs.core.client,Log.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#ModifiedFileSender.java,org.eclipse.team.internal.ccvs.core.client,ModifiedFileSender.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#ModTimeHandler.java,org.eclipse.team.internal.ccvs.core.client,ModTimeHandler.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#ModuleExpansionHandler.java,org.eclipse.team.internal.ccvs.core.client,ModuleExpansionHandler.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#MTHandler.java,org.eclipse.team.internal.ccvs.core.client,MTHandler.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#NewEntryHandler.java,org.eclipse.team.internal.ccvs.core.client,NewEntryHandler.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#NOOPCommand.java,org.eclipse.team.internal.ccvs.core.client,NOOPCommand.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#NOOPVisitor.java,org.eclipse.team.internal.ccvs.core.client,NOOPVisitor.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#NotifiedHandler.java,org.eclipse.team.internal.ccvs.core.client,NotifiedHandler.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#PruneFolderVisitor.java,org.eclipse.team.internal.ccvs.core.client,PruneFolderVisitor.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#RemoteCommand.java,org.eclipse.team.internal.ccvs.core.client,RemoteCommand.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#Remove.java,org.eclipse.team.internal.ccvs.core.client,Remove.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#RemovedHandler.java,org.eclipse.team.internal.ccvs.core.client,RemovedHandler.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#RemoveEntryHandler.java,org.eclipse.team.internal.ccvs.core.client,RemoveEntryHandler.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#Request.java,org.eclipse.team.internal.ccvs.core.client,Request.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#ResponseHandler.java,org.eclipse.team.internal.ccvs.core.client,ResponseHandler.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#RTag.java,org.eclipse.team.internal.ccvs.core.client,RTag.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#Session.java,org.eclipse.team.internal.ccvs.core.client,Session.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#StaticHandler.java,org.eclipse.team.internal.ccvs.core.client,StaticHandler.java
plugins#org.eclipse.team.cvs.core#src#org#eclipse#team#internal#ccvs#core#client#Status.java,org.eclipse.team.internal.ccvs.core.client,Status.java
